cohort_month,activity_month,customers_active,cohort_revenue,average_revenue_per_active_customer
2024-09-01,2025-05-01,72,94047.14,1306.21
2024-09-01,2025-06-01,63,100093.97,1588.79
2024-09-01,2025-07-01,58,81893.77,1411.96
2024-09-01,2025-08-01,53,74148.77,1399.03
2024-09-01,2025-09-01,53,65887.52,1243.16
2024-09-01,2025-10-01,37,44858.9,1212.4
2024-09-01,2025-11-01,45,50983.48,1132.97
2024-09-01,2025-12-01,42,63311.02,1507.41
2024-10-01,2024-10-01,134,258957.3,1932.52
2024-10-01,2024-11-01,125,179443.07,1435.54
2024-10-01,2024-12-01,121,154302.54,1275.23
2024-10-01,2025-01-01,115,167917.87,1460.16
2024-10-01,2025-02-01,100,172263.67,1722.64
2024-10-01,2025-03-01,94,140590.32,1495.64
2024-10-01,2025-04-01,88,181948.33,2067.59
2024-10-01,2025-05-01,74,113032.32,1527.46
2024-10-01,2025-06-01,79,148643.09,1881.56
2024-10-01,2025-07-01,79,118183.97,1496.0
2024-10-01,2025-08-01,52,68583.42,1318.91
2024-10-01,2025-09-01,63,93346.32,1481.69
2024-10-01,2025-10-01,57,85605.09,1501.84
2024-10-01,2025-11-01,60,100741.53,1679.03
2024-10-01,2025-12-01,57,87560.51,1536.15
2024-11-01,2024-11-01,120,147714.59,1230.95
2024-11-01,2024-12-01,124,152862.05,1232.76
2024-11-01,2025-01-01,104,122625.49,1179.09
2024-11-01,2025-02-01,98,169428.9,1728.87
2024-11-01,2025-03-01,89,117016.54,1314.79
2024-11-01,2025-04-01,97,118425.73,1220.88
2024-11-01,2025-05-01,78,86598.78,1110.24
2024-11-01,2025-06-01,56,172281.14,3076.45
2024-11-01,2025-07-01,66,118819.16,1800.29
2024-11-01,2025-08-01,65,93067.88,1431.81
2024-11-01,2025-09-01,52,58142.58,1118.13
2024-11-01,2025-10-01,42,47421.57,1129.08
2024-11-01,2025-11-01,42,69340.99,1650.98
2024-11-01,2025-12-01,40,87723.64,2193.09
2024-12-01,2024-12-01,149,189172.22,1269.61
2024-12-01,2025-01-01,145,163749.67,1129.31
2024-12-01,2025-02-01,123,181088.31,1472.26
2024-12-01,2025-03-01,126,225678.38,1791.1
2024-12-01,2025-04-01,110,109275.54,993.41
2024-12-01,2025-05-01,103,121210.25,1176.8
2024-12-01,2025-06-01,88,141872.01,1612.18
2024-12-01,2025-07-01,82,95038.2,1159.0
2024-12-01,2025-08-01,88,144854.72,1646.08
2024-12-01,2025-09-01,72,87765.64,1218.97
2024-12-01,2025-10-01,70,175780.74,2511.15
2024-12-01,2025-11-01,61,90102.19,1477.09
2024-12-01,2025-12-01,65,119679.02,1841.22
2025-01-01,2025-01-01,152,233470.12,1535.99
2025-01-01,2025-02-01,140,132995.26,949.97
2025-01-01,2025-03-01,122,132658.15,1087.36
2025-01-01,2025-04-01,136,166796.67,1226.45
2025-01-01,2025-05-01,105,120363.09,1146.32
2025-01-01,2025-06-01,118,117751.27,997.89
2025-01-01,2025-07-01,93,137830.73,1482.05
2025-01-01,2025-08-01,78,114760.57,1471.29
2025-01-01,2025-09-01,85,113311.75,1333.08
2025-01-01,2025-10-01,73,145471.72,1992.76
2025-01-01,2025-11-01,66,76659.4,1161.51
2025-01-01,2025-12-01,66,120382.57,1823.98
2025-02-01,2025-02-01,173,218401.78,1262.44
2025-02-01,2025-03-01,162,228401.25,1409.88
2025-02-01,2025-04-01,160,183982.81,1149.89
2025-02-01,2025-05-01,144,167187.63,1161.03
2025-02-01,2025-06-01,133,230380.78,1732.19
2025-02-01,2025-07-01,127,136218.51,1072.59
2025-02-01,2025-08-01,118,205478.78,1741.35
2025-02-01,2025-09-01,103,116689.4,1132.91
2025-02-01,2025-10-01,97,168126.83,1733.27
2025-02-01,2025-11-01,87,104166.27,1197.31
2025-02-01,2025-12-01,93,127754.43,1373.7
2025-03-01,2025-03-01,225,346115.09,1538.29
2025-03-01,2025-04-01,195,311488.2,1597.38
2025-03-01,2025-05-01,175,234898.78,1342.28
2025-03-01,2025-06-01,169,259833.08,1537.47
2025-03-01,2025-07-01,137,185379.09,1353.13
2025-03-01,2025-08-01,148,171449.58,1158.44
2025-03-01,2025-09-01,130,221555.48,1704.27
2025-03-01,2025-10-01,117,177170.61,1514.28
2025-03-01,2025-11-01,95,99525.53,1047.64
2025-03-01,2025-12-01,109,202130.98,1854.41
2025-04-01,2025-04-01,211,287245.78,1361.35
2025-04-01,2025-05-01,191,249560.14,1306.6
2025-04-01,2025-06-01,170,212160.44,1248.0
2025-04-01,2025-07-01,164,160681.63,979.77
2025-04-01,2025-08-01,145,191235.98,1318.87
2025-04-01,2025-09-01,134,165215.45,1232.95
2025-04-01,2025-10-01,135,123613.54,915.66
2025-04-01,2025-11-01,116,147064.13,1267.79
2025-04-01,2025-12-01,101,98732.88,977.55
2025-05-01,2025-05-01,186,198877.68,1069.23
2025-05-01,2025-06-01,199,184885.31,929.07
2025-05-01,2025-07-01,169,201330.87,1191.31
2025-05-01,2025-08-01,150,223901.56,1492.68
2025-05-01,2025-09-01,116,205886.02,1774.88
2025-05-01,2025-10-01,137,155686.22,1136.4
2025-05-01,2025-11-01,129,137826.17,1068.42
2025-05-01,2025-12-01,121,123511.03,1020.75
2025-06-01,2025-06-01,185,248261.72,1341.96
2025-06-01,2025-07-01,192,237231.79,1235.58
2025-06-01,2025-08-01,166,139860.36,842.53
2025-06-01,2025-09-01,163,181460.95,1113.26
2025-06-01,2025-10-01,138,167527.68,1213.97
2025-06-01,2025-11-01,114,140445.31,1231.98
2025-06-01,2025-12-01,107,138788.01,1297.08
2025-07-01,2025-07-01,199,282178.43,1417.98
2025-07-01,2025-08-01,177,309623.66,1749.29
2025-07-01,2025-09-01,161,246176.39,1529.05
2025-07-01,2025-10-01,154,249452.42,1619.82
2025-07-01,2025-11-01,134,150928.06,1126.33
2025-07-01,2025-12-01,128,169402.67,1323.46
2025-08-01,2025-08-01,185,224962.95,1216.02
2025-08-01,2025-09-01,174,185900.94,1068.4
2025-08-01,2025-10-01,161,203626.26,1264.76
2025-08-01,2025-11-01,144,234700.47,1629.86
2025-08-01,2025-12-01,138,182760.36,1324.35
2025-09-01,2025-09-01,168,196178.53,1167.73
2025-09-01,2025-10-01,176,241899.31,1374.43
2025-09-01,2025-11-01,126,159076.97,1262.52
2025-09-01,2025-12-01,146,173869.18,1190.88
2025-10-01,2025-10-01,176,242322.41,1376.83
2025-10-01,2025-11-01,179,281371.99,1571.91
2025-10-01,2025-12-01,163,198000.28,1214.73
2025-11-01,2025-11-01,189,280175.42,1482.41
2025-11-01,2025-12-01,192,218134.6,1136.12
2025-12-01,2025-12-01,232,284620.06,1226.81
